volume	energy
141.2970233	-15.16643078
155.902949	-15.34288824
171.4822541	-15.47538249
188.0663381	-15.57191047
205.6866002	-15.63912934
224.3744398	-15.68259191
244.1612563	-15.70693444
265.078449	-15.71603503
287.1574172	-15.71314441
310.4295603	-15.70098961
334.9262775	-15.68185733
360.6789683	-15.6576539
387.719032	-15.62995322
416.0778679	-15.60009649
445.7868754	-15.56900301
476.8774538	-15.53739217

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            3.56036

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.0938000000       1.0938000000       1.0938000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.1876000000       0.0000000000      -2.1876000000
      0.0000000000       2.1876000000       2.1876000000
      2.1876000000       2.1876000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.1876000000       0.0000000000      -2.1876000000
      0.0000000000       2.1876000000       2.1876000000
      2.1876000000       2.1876000000       0.0000000000

Reciprocal lattice vectors:

     -1.4360909918       1.4360909918      -1.4360909918
     -1.4360909918       1.4360909918       1.4360909918
      1.4360909918       1.4360909918      -1.4360909918

Direct lattive volume  =      20.9379298188 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         2741

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.4360909918,     -1.4360909918,      1.4360909918] :       6.1870720099
       3 [      1.4360909918,      1.4360909918,     -1.4360909918] :       6.1870720099
 ....... 
    2738 [    -11.4887279341.     11.4887279341,    -11.4887279341] :     395.9726086339
    2739 [    -11.4887279341.     11.4887279341,     11.4887279341] :     395.9726086339
    2740 [     11.4887279341.    -11.4887279341,     11.4887279341] :     395.9726086339
    2741 [     11.4887279341.    -11.4887279341,    -11.4887279341] :     395.9726086339

Max G2 =     395.9726086339

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          364
Ngw =      339, Max Gw2 =      98.9931521585
Ngw =      335, Max Gw2 =      97.4051370093
Ngw =      356, Max Gw2 =      99.6531065062
Ngw =      353, Max Gw2 =      99.5499886394
Ngw =      353, Max Gw2 =      97.9207263434
Ngw =      344, Max Gw2 =      96.4152054877
Ngw =      339, Max Gw2 =      99.4881179193
Ngw =      344, Max Gw2 =      98.3950685308
Ngw =      348, Max Gw2 =      99.4881179193
Ngw =      353, Max Gw2 =      99.8799658132
Ngw =      353, Max Gw2 =      99.1581407454
Ngw =      353, Max Gw2 =      99.3850000524
Ngw =      350, Max Gw2 =      99.7356007997
Ngw =      347, Max Gw2 =      98.5600571178
Ngw =      345, Max Gw2 =      99.1581407454
Ngw =      347, Max Gw2 =      97.6732434630
Ngw =      349, Max Gw2 =      99.5499886394
