volume	energy
86.84965575	-18.97743397
95.52849919	-19.09762189
104.7670799	-19.18210034
114.5828898	-19.23740253
124.9934205	-19.26898923
136.0161639	-19.28143081
147.6686117	-19.27855778
159.9682559	-19.26358224
172.932588	-19.23919745
186.5791	-19.20767881
200.9252836	-19.17092394
215.9886306	-19.13055057
231.7866329	-19.08791379
265.6565701	-19.00018051

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.64849

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -0.9000000000       0.9000000000       0.9000000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.8000000000       0.0000000000      -1.8000000000
      0.0000000000       1.8000000000       1.8000000000
      1.8000000000       1.8000000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.8000000000       0.0000000000      -1.8000000000
      0.0000000000       1.8000000000       1.8000000000
      1.8000000000       1.8000000000       0.0000000000

Reciprocal lattice vectors:

     -1.7453292520       1.7453292520      -1.7453292520
     -1.7453292520       1.7453292520       1.7453292520
      1.7453292520       1.7453292520      -1.7453292520

Direct lattive volume  =      11.6640000000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   18,   18,   18)

                                    --------
                                    GVectors
                                    --------

Ng =         1591

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.7453292520,     -1.7453292520,      1.7453292520] :       9.1385225936
       3 [      1.7453292520,      1.7453292520,     -1.7453292520] :       9.1385225936
 ....... 
    1588 [      1.7453292520.    -12.2173047640,    -15.7079632679] :     399.0488199206
    1589 [     12.2173047640.     -1.7453292520,    -15.7079632679] :     399.0488199206
    1590 [     -1.7453292520.     -5.2359877560,     19.1986217719] :     399.0488199206
    1591 [      5.2359877560.      1.7453292520,     19.1986217719] :     399.0488199206

Max G2 =     399.0488199206

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          210
Ngw =      181, Max Gw2 =      97.4775743317
Ngw =      178, Max Gw2 =      97.5689595577
Ngw =      193, Max Gw2 =      98.4523500751
Ngw =      199, Max Gw2 =      99.5185110443
Ngw =      195, Max Gw2 =      98.9397379467
Ngw =      210, Max Gw2 =      99.7622049801
Ngw =      177, Max Gw2 =      97.5994212997
Ngw =      189, Max Gw2 =      99.0311231727
Ngw =      194, Max Gw2 =      98.2086561392
Ngw =      194, Max Gw2 =      98.7874292368
Ngw =      195, Max Gw2 =      99.5489727863
Ngw =      195, Max Gw2 =      99.2748171085
Ngw =      195, Max Gw2 =      99.1834318826
Ngw =      194, Max Gw2 =      99.2748171085
Ngw =      184, Max Gw2 =      99.5489727863
Ngw =      194, Max Gw2 =      99.7926667221
Ngw =      198, Max Gw2 =      99.5185110443
Ngw =      196, Max Gw2 =      99.4271258184
Ngw =      197, Max Gw2 =      99.5185110443
Ngw =      198, Max Gw2 =      99.7926667221
Ngw =      198, Max Gw2 =      99.0311231727
Ngw =      200, Max Gw2 =      98.4523500751
Ngw =      198, Max Gw2 =      98.5741970430
Ngw =      203, Max Gw2 =      99.0311231727
Ngw =      201, Max Gw2 =      99.6708197542
Ngw =      192, Max Gw2 =      98.0563474293
Ngw =      196, Max Gw2 =      99.6708197542
Ngw =      202, Max Gw2 =      99.4271258184
Ngw =      198, Max Gw2 =      98.7874292368
Ngw =      198, Max Gw2 =      98.9397379467
Ngw =      190, Max Gw2 =      91.3852259360
Ngw =      194, Max Gw2 =      98.6960440109
Ngw =      200, Max Gw2 =      99.7622049801
Ngw =      198, Max Gw2 =      99.1834318826
Ngw =      194, Max Gw2 =      98.7874292368
Ngw =      197, Max Gw2 =      98.6960440109
Ngw =      196, Max Gw2 =      99.2748171085
Ngw =      196, Max Gw2 =      98.2086561392
Ngw =      199, Max Gw2 =      99.7622049801
Ngw =      200, Max Gw2 =      99.6708197542
Ngw =      200, Max Gw2 =      97.7212682676
Ngw =      200, Max Gw2 =      99.0311231727
Ngw =      197, Max Gw2 =      98.6960440109
Ngw =      200, Max Gw2 =      98.2086561392
Ngw =      200, Max Gw2 =      99.9145136900
Ngw =      202, Max Gw2 =      99.5185110443
Ngw =      204, Max Gw2 =      98.5741970430

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
