
Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           14.76270

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -4.0180000000       4.0180000000       4.0180000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -4.0180000000       0.0000000000      -4.0180000000
      0.0000000000       4.0180000000       4.0180000000
      4.0180000000       4.0180000000       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -4.0180000000       0.0000000000      -4.0180000000
      0.0000000000       4.0180000000       4.0180000000
      4.0180000000       4.0180000000       0.0000000000

Reciprocal lattice vectors:

     -0.7818797047       0.7818797047      -0.7818797047
     -0.7818797047       0.7818797047       0.7818797047
      0.7818797047       0.7818797047      -0.7818797047

Direct lattive volume  =     129.7357876640 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   40,   40,   40)

                                    --------
                                    GVectors
                                    --------

Ng =        17477

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.7818797047,     -0.7818797047,      0.7818797047] :       1.8340076180
       3 [      0.7818797047,      0.7818797047,     -0.7818797047] :       1.8340076180
 ....... 
   17474 [     -1.5637594095.    -14.0738346851,     14.0738346851] :     398.5909889761
   17475 [     14.0738346851.      1.5637594095,     14.0738346851] :     398.5909889761
   17476 [     -1.5637594095.    -14.0738346851,    -14.0738346851] :     398.5909889761
   17477 [     14.0738346851.      1.5637594095,    -14.0738346851] :     398.5909889761

Max G2 =     398.5909889761

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         2210
Ngw =     2133, Max Gw2 =      99.6477472440
Ngw =     2169, Max Gw2 =      99.7883544947
Ngw =     2196, Max Gw2 =      99.9656418978
Ngw =     2184, Max Gw2 =      99.9350751042
Ngw =     2195, Max Gw2 =      99.5743869393
Ngw =     2186, Max Gw2 =      99.4949132759
Ngw =     2165, Max Gw2 =      99.9167350280
Ngw =     2176, Max Gw2 =      99.8372613645
Ngw =     2187, Max Gw2 =      99.9167350280
Ngw =     2183, Max Gw2 =      99.7883544947
Ngw =     2192, Max Gw2 =      99.8189212884
Ngw =     2192, Max Gw2 =      99.8861682344
Ngw =     2179, Max Gw2 =      99.9900953327
Ngw =     2181, Max Gw2 =      99.8861682344
Ngw =     2171, Max Gw2 =      99.8189212884
Ngw =     2185, Max Gw2 =      99.8678281582
Ngw =     2190, Max Gw2 =      99.9350751042
Ngw =     2172, Max Gw2 =      99.6722006789
Ngw =     2194, Max Gw2 =      99.9350751042
Ngw =     2200, Max Gw2 =      99.8678281582
Ngw =     2192, Max Gw2 =      99.8372613645
Ngw =     2199, Max Gw2 =      99.9656418978
Ngw =     2177, Max Gw2 =      99.6232938091
Ngw =     2181, Max Gw2 =      99.8372613645
Ngw =     2183, Max Gw2 =      99.7211075487
Ngw =     2193, Max Gw2 =      99.8861682344
Ngw =     2193, Max Gw2 =      99.7211075487
Ngw =     2176, Max Gw2 =      99.6722006789
Ngw =     2189, Max Gw2 =      99.7883544947
Ngw =     2199, Max Gw2 =      99.5743869393
Ngw =     2200, Max Gw2 =      99.0364113714
Ngw =     2190, Max Gw2 =      99.8922815931
Ngw =     2188, Max Gw2 =      99.9839819740
Ngw =     2188, Max Gw2 =      99.9900953327
Ngw =     2192, Max Gw2 =      99.7883544947
Ngw =     2189, Max Gw2 =      99.8922815931
Ngw =     2193, Max Gw2 =      99.8861682344
Ngw =     2205, Max Gw2 =      99.9167350280
Ngw =     2210, Max Gw2 =      99.9839819740
Ngw =     2191, Max Gw2 =      99.7211075487
Ngw =     2194, Max Gw2 =      99.8189212884
Ngw =     2199, Max Gw2 =      99.8372613645
Ngw =     2206, Max Gw2 =      99.8922815931
Ngw =     2206, Max Gw2 =      99.9167350280
Ngw =     2188, Max Gw2 =      99.6477472440
Ngw =     2202, Max Gw2 =      99.9350751042
Ngw =     2192, Max Gw2 =      99.9900953327

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0781879705   0.0781879705  -0.0781879705]   0.0080000000
   3 [ -0.1563759409   0.1563759409  -0.1563759409]   0.0080000000
   4 [ -0.2345639114   0.2345639114  -0.2345639114]   0.0080000000
   5 [ -0.3127518819   0.3127518819  -0.3127518819]   0.0080000000
   6 [ -0.3909398524   0.3909398524  -0.3909398524]   0.0040000000
   7 [ -0.0000000000   0.1563759409  -0.0000000000]   0.0060000000
   8 [ -0.0781879705   0.2345639114  -0.0781879705]   0.0240000000
   9 [ -0.1563759409   0.3127518819  -0.1563759409]   0.0240000000
  10 [ -0.2345639114   0.3909398524  -0.2345639114]   0.0240000000
  11 [ -0.3127518819   0.4691278228  -0.3127518819]   0.0240000000
  12 [  0.3909398524  -0.2345639114   0.3909398524]   0.0240000000
  13 [  0.3127518819  -0.1563759409   0.3127518819]   0.0240000000
  14 [  0.2345639114  -0.0781879705   0.2345639114]   0.0240000000
  15 [  0.1563759409   0.0000000000   0.1563759409]   0.0120000000
  16 [ -0.0000000000   0.3127518819  -0.0000000000]   0.0060000000
  17 [ -0.0781879705   0.3909398524  -0.0781879705]   0.0240000000
  18 [ -0.1563759409   0.4691278228  -0.1563759409]   0.0240000000
  19 [ -0.2345639114   0.5473157933  -0.2345639114]   0.0240000000
  20 [  0.4691278228  -0.1563759409   0.4691278228]   0.0240000000
  21 [  0.3909398524  -0.0781879705   0.3909398524]   0.0240000000
  22 [  0.3127518819   0.0000000000   0.3127518819]   0.0120000000
  23 [  0.0000000000   0.4691278228   0.0000000000]   0.0060000000
  24 [ -0.0781879705   0.5473157933  -0.0781879705]   0.0240000000
  25 [ -0.1563759409   0.6255037638  -0.1563759409]   0.0240000000
  26 [  0.5473157933  -0.0781879705   0.5473157933]   0.0240000000
  27 [  0.4691278228  -0.0000000000   0.4691278228]   0.0120000000
  28 [ -0.0000000000   0.6255037638  -0.0000000000]   0.0060000000
  29 [ -0.0781879705   0.7036917343  -0.0781879705]   0.0240000000
  30 [  0.6255037638  -0.0000000000   0.6255037638]   0.0120000000
  31 [  0.0000000000   0.7818797047   0.0000000000]   0.0030000000
  32 [ -0.1563759409   0.3127518819   0.0000000000]   0.0240000000
  33 [ -0.2345639114   0.3909398524  -0.0781879705]   0.0480000000
  34 [ -0.3127518819   0.4691278228  -0.1563759409]   0.0480000000
  35 [  0.3909398524  -0.2345639114   0.5473157933]   0.0240000000
  36 [ -0.1563759409   0.4691278228  -0.0000000000]   0.0240000000
  37 [ -0.2345639114   0.5473157933  -0.0781879705]   0.0480000000
  38 [  0.4691278228  -0.1563759409   0.6255037638]   0.0480000000
  39 [  0.3909398524  -0.0781879705   0.5473157933]   0.0480000000
  40 [  0.3127518819   0.0000000000   0.4691278228]   0.0240000000
  41 [ -0.1563759409   0.6255037638   0.0000000000]   0.0240000000
  42 [  0.5473157933  -0.0781879705   0.7036917343]   0.0480000000
  43 [  0.4691278228  -0.0000000000   0.6255037638]   0.0240000000
  44 [  0.6255037638  -0.0000000000   0.7818797047]   0.0120000000
  45 [  0.4691278228  -0.1563759409   0.7818797047]   0.0240000000
  46 [  0.3909398524  -0.0781879705   0.7036917343]   0.0240000000
  47 [  0.4691278228  -0.0000000000   0.7818797047]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.105745)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
