volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         3839

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.2883194124,     -1.2883194124,      1.2883194124] :       4.9793007253
       3 [      1.2883194124,      1.2883194124,     -1.2883194124] :       4.9793007253
 ....... 
    3836 [    -18.0364717740.      2.5766388249,      7.7299164746] :     391.7049903905
    3837 [     -2.5766388249.     18.0364717740,      7.7299164746] :     391.7049903905
    3838 [      2.5766388249.    -18.0364717740,     -7.7299164746] :     391.7049903905
    3839 [     18.0364717740.     -2.5766388249,     -7.7299164746] :     391.7049903905

Max G2 =     391.7049903905

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          531
Ngw =      531, Max Gw2 =      97.9262475976
Ngw =      513, Max Gw2 =      99.6358075133
Ngw =      489, Max Gw2 =      98.4573730083
Ngw =      492, Max Gw2 =      99.3702448080
Ngw =      483, Max Gw2 =      99.0548890954
Ngw =      476, Max Gw2 =      97.5113058705
Ngw =      515, Max Gw2 =      99.9843585641
Ngw =      501, Max Gw2 =      99.7685888660
Ngw =      496, Max Gw2 =      99.9843585641
Ngw =      494, Max Gw2 =      99.6358075133
Ngw =      485, Max Gw2 =      99.7187958587
Ngw =      490, Max Gw2 =      99.9013702187
Ngw =      491, Max Gw2 =      99.1876704480
Ngw =      497, Max Gw2 =      99.9013702187
Ngw =      505, Max Gw2 =      99.7187958587
Ngw =      496, Max Gw2 =      99.5196238297
Ngw =      487, Max Gw2 =      99.3702448080
Ngw =      496, Max Gw2 =      99.3204518007
Ngw =      483, Max Gw2 =      99.3702448080
