volume	energy
46.70910619	-22.40687928
51.5374438	-22.54543684
56.68755525	-22.64284419
62.16982034	-22.7066323
67.99461888	-22.74301774
74.17233066	-22.75718143
80.7133355	-22.75343984
87.62801318	-22.73542953
94.92674352	-22.70621837
102.6199063	-22.66838869
110.7178813	-22.62411125
119.2310484	-22.57523358
128.1697874	-22.52331266
137.544478	-22.46966696
147.3655001	-22.41540807

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            0.75405

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -0.7563000000       0.7563000000       0.7563000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.5126000000       0.0000000000      -1.5126000000
      0.0000000000       1.5126000000       1.5126000000
      1.5126000000       1.5126000000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.5126000000       0.0000000000      -1.5126000000
      0.0000000000       1.5126000000       1.5126000000
      1.5126000000       1.5126000000       0.0000000000

Reciprocal lattice vectors:

     -2.0769487330       2.0769487330      -2.0769487330
     -2.0769487330       2.0769487330       2.0769487330
      2.0769487330       2.0769487330      -2.0769487330

Direct lattive volume  =       6.9215328408 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   15,   15,   15)

                                    --------
                                    GVectors
                                    --------

Ng =          941

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -2.0769487330,     -2.0769487330,      2.0769487330] :      12.9411481190
       3 [      2.0769487330,      2.0769487330,     -2.0769487330] :      12.9411481190
 ....... 
     938 [     18.6925385973.      6.2308461991,     -2.0769487330] :     392.5481596089
     939 [     -6.2308461991.    -18.6925385973,     -2.0769487330] :     392.5481596089
     940 [     -2.0769487330.     -6.2308461991,     18.6925385973] :     392.5481596089
     941 [      6.2308461991.      2.0769487330,     18.6925385973] :     392.5481596089

Max G2 =     392.5481596089

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          125
Ngw =      113, Max Gw2 =      86.2743207932
Ngw =      116, Max Gw2 =      96.7566507695
Ngw =      122, Max Gw2 =      97.1448852131
Ngw =      117, Max Gw2 =      99.5174290349
Ngw =      114, Max Gw2 =      95.2468501557
Ngw =      120, Max Gw2 =      98.1370399022
Ngw =      117, Max Gw2 =      96.7997879299
Ngw =      121, Max Gw2 =      98.8272344686
Ngw =      117, Max Gw2 =      97.6625311379
Ngw =      116, Max Gw2 =      98.4821371854
Ngw =      115, Max Gw2 =      99.5605661953
Ngw =      117, Max Gw2 =      99.1723317518
Ngw =      118, Max Gw2 =      99.0429202706
Ngw =      120, Max Gw2 =      99.1723317518
Ngw =      119, Max Gw2 =      96.9723365715
Ngw =      125, Max Gw2 =      99.9056634785
Ngw =      124, Max Gw2 =      99.5174290349
Ngw =      118, Max Gw2 =      99.3880175537
Ngw =      117, Max Gw2 =      99.5174290349
Ngw =      118, Max Gw2 =      99.9056634785
Ngw =      117, Max Gw2 =      98.8272344686
Ngw =      121, Max Gw2 =      98.0076284210
Ngw =      125, Max Gw2 =      99.0429202706
Ngw =      118, Max Gw2 =      98.8272344686
Ngw =      117, Max Gw2 =      99.7331148369
Ngw =      116, Max Gw2 =      99.1723317518
Ngw =      122, Max Gw2 =      99.7331148369
Ngw =      117, Max Gw2 =      99.3880175537
Ngw =      115, Max Gw2 =      98.4821371854
Ngw =      110, Max Gw2 =      95.2468501557
Ngw =      116, Max Gw2 =      94.9017528725
Ngw =      119, Max Gw2 =      98.3527257042
Ngw =      122, Max Gw2 =      99.8625263181
Ngw =      118, Max Gw2 =      99.0429202706
Ngw =      116, Max Gw2 =      96.7566507695
Ngw =      120, Max Gw2 =      98.3527257042
Ngw =      116, Max Gw2 =      99.1723317518
Ngw =      114, Max Gw2 =      97.6625311379
Ngw =      116, Max Gw2 =      99.8625263181
Ngw =      118, Max Gw2 =      99.7331148369
Ngw =      116, Max Gw2 =      99.5605661953
Ngw =      111, Max Gw2 =      98.8272344686
Ngw =      110, Max Gw2 =      97.4899824963
Ngw =      112, Max Gw2 =      97.6625311379
Ngw =      111, Max Gw2 =      96.6272392884
Ngw =      112, Max Gw2 =      97.7919426191
Ngw =      112, Max Gw2 =      98.1801770626

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.2076948733   0.2076948733  -0.2076948733]   0.0080000000
   3 [ -0.4153897466   0.4153897466  -0.4153897466]   0.0080000000
   4 [ -0.6230846199   0.6230846199  -0.6230846199]   0.0080000000
   5 [ -0.8307794932   0.8307794932  -0.8307794932]   0.0080000000
   6 [ -1.0384743665   1.0384743665  -1.0384743665]   0.0040000000
   7 [ -0.0000000000   0.4153897466  -0.0000000000]   0.0060000000
   8 [ -0.2076948733   0.6230846199  -0.2076948733]   0.0240000000
   9 [ -0.4153897466   0.8307794932  -0.4153897466]   0.0240000000
  10 [ -0.6230846199   1.0384743665  -0.6230846199]   0.0240000000
  11 [ -0.8307794932   1.2461692398  -0.8307794932]   0.0240000000
  12 [  1.0384743665  -0.6230846199   1.0384743665]   0.0240000000
  13 [  0.8307794932  -0.4153897466   0.8307794932]   0.0240000000
  14 [  0.6230846199  -0.2076948733   0.6230846199]   0.0240000000
  15 [  0.4153897466   0.0000000000   0.4153897466]   0.0120000000
  16 [ -0.0000000000   0.8307794932  -0.0000000000]   0.0060000000
  17 [ -0.2076948733   1.0384743665  -0.2076948733]   0.0240000000
  18 [ -0.4153897466   1.2461692398  -0.4153897466]   0.0240000000
  19 [ -0.6230846199   1.4538641131  -0.6230846199]   0.0240000000
  20 [  1.2461692398  -0.4153897466   1.2461692398]   0.0240000000
  21 [  1.0384743665  -0.2076948733   1.0384743665]   0.0240000000
  22 [  0.8307794932   0.0000000000   0.8307794932]   0.0120000000
  23 [  0.0000000000   1.2461692398   0.0000000000]   0.0060000000
  24 [ -0.2076948733   1.4538641131  -0.2076948733]   0.0240000000
  25 [ -0.4153897466   1.6615589864  -0.4153897466]   0.0240000000
  26 [  1.4538641131  -0.2076948733   1.4538641131]   0.0240000000
  27 [  1.2461692398  -0.0000000000   1.2461692398]   0.0120000000
  28 [ -0.0000000000   1.6615589864  -0.0000000000]   0.0060000000
  29 [ -0.2076948733   1.8692538597  -0.2076948733]   0.0240000000
  30 [  1.6615589864  -0.0000000000   1.6615589864]   0.0120000000
  31 [  0.0000000000   2.0769487330   0.0000000000]   0.0030000000
  32 [ -0.4153897466   0.8307794932   0.0000000000]   0.0240000000
  33 [ -0.6230846199   1.0384743665  -0.2076948733]   0.0480000000
  34 [ -0.8307794932   1.2461692398  -0.4153897466]   0.0480000000
  35 [  1.0384743665  -0.6230846199   1.4538641131]   0.0240000000
  36 [ -0.4153897466   1.2461692398  -0.0000000000]   0.0240000000
  37 [ -0.6230846199   1.4538641131  -0.2076948733]   0.0480000000
  38 [  1.2461692398  -0.4153897466   1.6615589864]   0.0480000000
  39 [  1.0384743665  -0.2076948733   1.4538641131]   0.0480000000
  40 [  0.8307794932   0.0000000000   1.2461692398]   0.0240000000
  41 [ -0.4153897466   1.6615589864   0.0000000000]   0.0240000000
  42 [  1.4538641131  -0.2076948733   1.8692538597]   0.0480000000
  43 [  1.2461692398  -0.0000000000   1.6615589864]   0.0240000000
  44 [  1.6615589864  -0.0000000000   2.0769487330]   0.0120000000
  45 [  1.2461692398  -0.4153897466   2.0769487330]   0.0240000000
  46 [  1.0384743665  -0.2076948733   1.8692538597]   0.0240000000
  47 [  1.2461692398  -0.0000000000   2.0769487330]   0.0120000000

